left_knee,right_knee,left_hip,right_hip,label
172.6123780883018,177.72248439497866,177.40194254222112,171.7187484428921,171.09376113944887,172.69681822951043,UP
160.1421630489231,167.60285188947998,172.97711968253634,176.71317737441618,151.6843123715745,151.65977994800522,UP
165.59734113197325,164.4810626243423,168.42731146326125,171.1597449592849,161.8761505512307,159.00939801911417,UP
170.18883212064802,179.7478233296948,175.91027843616456,170.48331946866398,157.82882425242525,161.12443769563026,UP
174.43985356348654,177.67390307760462,173.41113875459038,168.52335226736668,169.00837320624734,172.6183612148262,UP
176.84862102695388,171.8610850518828,162.86124485470572,172.9015291439761,174.2879253678737,175.22444857333284,UP
168.32656704954618,169.0206319781428,177.26837324268777,173.67683750027854,131.78397946469056,138.5885647451153,UP
175.88521468160096,177.6378895584313,171.5787977452376,167.94398915932712,176.81904885401045,179.6840667792723,UP
98.22947141057887,90.42368975950559,112.85163895700023,131.98037869503966,147.81301952359055,127.09275094903427,DOWN
92.80983680505176,109.61353192366875,111.14156179349908,137.50732196516392,149.89990191099366,145.4169347205055,DOWN
162.50878351468236,161.40807883676914,159.2668997641545,160.481148098288,169.0873226433559,161.5463524424457,UP
91.00352532430003,101.58628643624995,104.42948804274229,139.9796477777026,145.7295904947451,134.34865612079585,DOWN
78.85516094052866,101.91398162414805,95.73431208321779,148.05736535025403,147.16178051208846,131.29018871784044,DOWN
167.6865303529424,162.8115147487623,160.55422600463203,159.10150502495665,169.3347886625132,164.32074095645044,UP
174.09347075885017,171.52787241989608,2.4980112040535802,1.0362527866947635,153.81752294321586,159.64357371637644,UP
160.15233575447252,174.73386531103952,17.005318999823245,10.006951557682022,160.60319685263806,159.76113853887958,UP
172.21190538417443,174.04417499225048,9.496918229087644,14.926882596100137,158.13871881454557,153.42949568792199,UP
58.646680460751554,77.28291433727512,131.06733748165036,113.62047375020427,95.44400541608678,127.49463101083731,DOWN
56.94722363954467,106.19790369657579,106.9602243713382,98.12899086921891,118.0168029530889,77.81344769876756,DOWN
41.23917365069628,71.42047764609187,92.39952105365182,78.56125742646026,25.559504535650717,103.331719124605,DOWN
77.81763278661495,87.30406935699375,134.41132569956267,129.95347688924406,108.30841423081984,124.53154815140562,DOWN
171.94450358214254,178.5721232410266,9.36164407644783,4.0549400243976965,149.5859518772331,148.21037372434057,UP
165.6890016371474,172.1901631810936,0.847443618336347,2.9087328522524825,137.17972556888517,143.60705334288468,UP
170.71277692896427,164.83743526583842,3.9583783596461912,4.110433912951062,151.73374561019554,145.15026050993234,UP
165.31818128476118,172.2181109197643,14.22332405756314,13.313980165174655,161.84328234313287,154.07793116396047,UP
168.0623767276872,178.36638775218805,161.91467004147515,173.98188877375082,171.40564154025805,172.6785629186931,UP
164.27819723599714,162.2064271228898,161.59943894606263,171.5893019717984,173.33881419317976,156.00652935278484,UP
177.5882800082132,179.10228816439326,166.63477797495003,173.59109970304877,158.51174684651994,176.084970739144,UP
177.61439092327177,178.81446175804433,178.22223460899434,173.13399807119424,174.43814174730545,173.1726645188328,UP
179.18408908782712,178.10367116178924,173.80665376703118,169.22501168489276,152.95522668310943,178.58717921240697,UP
177.30989260039553,175.29357271460407,174.77766013207324,176.40343023059378,178.89662976528822,164.6888461414583,UP
178.27963061823945,179.80202787777546,171.22009343182046,173.4333545777803,171.9062712222506,177.55253695502373,UP
178.0439952763999,176.39457430179118,178.4445793095939,179.6560582907881,141.82151210138377,166.902325305669,UP
165.6578502587265,172.6211529181802,174.0529836713601,179.1615314261711,140.33655579854192,147.09161850010065,UP
177.4262912365254,168.9539641719756,178.359237907441,175.84241264765325,148.13267527954497,140.68286783936193,UP
179.24986517167116,178.35665304537963,175.5947690698553,177.98249244878625,169.92887795347485,169.45965795501283,UP
177.37533410968794,174.02497789723617,172.8620754589162,175.5998055007286,164.20205033206733,155.6366597251951,UP
171.55781775438527,179.3921510648041,170.3385418309138,179.2608557302215,159.5143825265172,169.7342584851574,UP
177.88671462783293,174.37705549624906,173.08907986688365,179.01728003274476,152.55235463061166,137.4001886291475,UP
172.16982760698204,173.17531568631597,179.90947250311874,174.49837602719006,148.27012427376803,147.7042317980671,UP
108.3327545530754,99.89667679193302,104.60504308347828,100.74699975587572,140.34869495145313,133.2008129630668,DOWN
79.9999289643445,75.54071893127866,81.40938410015713,79.15956461470074,146.79366494653766,138.33560900441782,DOWN
93.93843931273302,85.376860483987,87.5079593462188,85.19506777239451,153.08526768386477,143.30908173371742,DOWN
171.99674138002229,171.78732517915455,173.04146728527994,170.314579316001,140.676186654468,138.38253189229226,UP
179.71701635627076,178.2103619240945,179.92956703164685,179.5247668623247,176.4454242289147,174.07222916780634,UP
176.58241842238988,179.88547337604504,177.83110116197687,174.89200571873485,147.06263902581475,153.97198468095507,UP
163.10720417039937,168.38792642913637,162.16472537641764,164.75209010481674,127.04031275770879,120.14108597323207,UP
108.99062014586396,103.75554057554466,106.5814442063608,104.15179466857026,145.75927320331797,144.95793288192834,DOWN
81.83605816320971,77.23962475649175,86.17988353304764,84.04317685692916,140.3556551968393,141.67376218929715,DOWN
100.82253334886003,99.8348783571422,96.39602779304676,96.98162092521693,148.3933119325389,143.73856374945865,DOWN
170.52673250255552,173.78578452865978,172.58435576092776,174.22987403403292,138.66512682073832,140.02709144769963,UP
174.13936278085995,176.26402094226665,178.95368849218343,177.44650555889348,152.47800331750364,146.82576126587557,UP
173.94300802632839,178.19970091366017,179.53696594078335,179.15268178705594,172.35682742230384,168.8213190432449,UP
105.05126099061975,93.17026954738043,102.714293246093,93.97762280793762,145.77149543317907,139.49310652179636,DOWN
79.51903557366175,79.23988481235907,71.81153027737366,72.27421101755311,150.52090938848883,141.1455210753431,DOWN
100.98459338948815,80.69150163404393,88.90957113337709,71.35243150121829,140.93950522412072,125.09059402317715,DOWN
162.38442322762918,168.13532012284833,160.31823854010378,163.95774777414624,113.5498516707251,118.47050373254439,UP
173.49289730613947,177.00850600528688,178.86072593140534,177.03665105592387,147.81371373543416,141.63401948945392,UP
177.39364533597617,177.91839142729665,177.71002286282172,176.2438238893431,168.22586011360124,168.61544445217558,UP
166.61584741389586,171.53427739352296,167.31972690587577,170.06802196435257,142.10632381577213,149.4946723739951,UP
106.92226272141424,96.18218469004462,100.26867611266886,94.2306070699342,142.45941457155072,135.0925911817683,DOWN
77.41618373351429,73.01547141652422,67.60442432015458,66.14403662727074,151.587133864825,150.75527501263832,DOWN
95.00314612692763,89.2344247665447,86.5916142920106,84.91658026379724,153.0316802190991,150.5500435646291,DOWN
167.47326869059745,171.45522308995422,163.80462124507812,167.3755996771643,124.5158137877778,97.64236564366246,UP
179.98159157775632,179.32212297825174,177.80281591957421,178.15403865254424,154.2639355432877,162.33404984921137,UP
179.4332896965199,178.6194847191403,175.15093011819098,178.77867107792358,172.60657068043216,178.78357425203188,UP
166.03670288629738,172.38417460756807,165.93846693032472,169.17781352754963,110.61258400544895,114.79998730123523,UP
107.42026723503824,101.6029095748613,89.10909889882106,87.78012273789,145.32794458493734,134.36790564714082,DOWN
76.04089373911305,82.62624221065458,61.7741998511558,64.92938229976374,142.46082930693808,150.54073782876202,DOWN
94.24878980635296,96.40958326083056,77.57327570607401,81.43656326665712,141.10840895891357,135.4570457463469,DOWN
168.2181506015808,172.6820988071845,167.62323052517914,169.02397403578766,117.1673082162055,118.72088752807676,UP
170.0943801876197,178.75679833194573,174.75163516454427,176.96270087507733,151.07370751248527,153.90687500007635,UP
179.54506854053503,176.99528034373267,175.53940172897467,177.0853777595571,166.4946107129754,172.10199837107953,UP
174.1374803675198,177.49810301227348,176.4107219839227,176.62502043070336,144.27332770053238,149.8210864112466,UP
165.4997758774836,168.14928791789563,159.95930459315275,162.4693925116378,138.48529827460519,115.40978405344651,UP
100.07593754799204,94.30934466864383,78.10453204100173,80.66138117210488,143.67990471780016,136.35402338129703,DOWN
106.6675057543287,97.60373030036382,90.84103544322176,90.01715580062569,148.78593006711483,133.23252903026366,DOWN
162.94763082411671,168.4831967695292,164.61237084405306,167.9567372283401,138.23696466944,128.69504957120185,UP
177.64218039084642,178.86038499437973,174.6118153072394,179.8898973695432,169.4497564223225,169.01429045746318,UP
171.8371761686563,177.51465793847987,178.2516700823591,177.97374826552766,152.59116246287277,156.79511798625853,UP
169.25225672961608,167.75145420195932,179.17445492022455,172.42691013003227,141.23485492273096,135.12962848269513,UP
176.9947964347297,177.6230419627032,173.3679658995965,178.6744400749597,162.4288499087849,178.36933888387287,UP
178.55990423988285,176.00081616396272,174.77069281965115,168.67069643880592,166.55403496095298,135.00565801408393,UP
179.74498106217575,177.8763710606086,174.6483750679287,177.36145922376022,177.82067235047325,148.5087615259051,UP
170.33836457328027,176.08972881390088,172.7574526295815,173.62031278421628,146.81591123115655,177.62839801642104,UP
177.30805437504418,174.99022822559715,179.43955682761938,174.81575956654638,141.24323118516696,160.63562256588125,UP
178.09421666327995,174.66494053758896,179.52945797405172,179.87398049699038,112.65039756608064,104.83191303592699,UP
174.81599945279058,177.01362489782358,176.0964871862114,175.56316617896408,152.13250402611564,156.19867630301593,UP
61.938135560628986,27.202728751519345,52.27664586676177,43.20909781217156,171.15087858414307,139.4830243084575,DOWN
177.92261240495603,177.56842062553233,176.72399150133876,177.78950113069465,161.29323643180518,163.51843541059506,UP
164.4380720430404,179.57784543039446,168.10056267130477,179.09824516317235,143.1804234500264,155.5983815323584,UP
177.5678879561725,170.1734143917087,175.23080049479788,170.46589289852716,105.28430043355553,139.2651089008401,UP
105.57679967208529,105.23698040101888,106.87166177450231,110.09945695834577,143.3277255933699,139.60882213946462,DOWN
89.17159143375466,88.79909949062574,75.37330917838845,81.79967093303401,144.41800878392527,145.0603107866143,DOWN
89.8257400701462,88.82605126504149,86.47367644639327,89.62602694698387,141.8247274685056,135.6192376083254,DOWN
176.8628393911041,176.91831581735988,179.95260591355984,175.136828346346,150.76125480734933,154.2727414114716,UP
172.0998227730751,173.65725454455,169.7335240300087,179.04807126769853,162.4529976889353,154.54190974448065,UP
102.24948699822636,109.43280511098658,110.12576313731348,114.6085670956007,142.0752125640804,133.42491836492087,DOWN
81.71934183989379,85.65993178181566,80.52389077981675,89.04729026342022,140.89221220707486,135.15422185001196,DOWN
76.8021698966341,74.95398260720111,71.51618587214348,70.81523710060618,141.47850008715864,136.53643285485077,DOWN
75.00984765560628,94.03235564168426,90.01696427883277,100.60123714746847,136.91913306146338,135.88881002091992,DOWN
167.29754865727642,173.87369517167252,166.6206493933844,170.47742856591975,153.95177309260285,154.1485095702685,UP
97.52064800332334,108.06734788986287,109.44757645650607,114.97995257952911,143.79657413508033,132.06965769925722,DOWN
82.3213155308685,81.73057039288199,77.3082402044222,81.4028001023306,139.43745669671267,133.61205129570078,DOWN
68.87193879541104,71.60157112498149,63.349307556409414,67.73327981891501,145.00362804753112,143.00393348276398,DOWN
65.01754639873889,86.03283193741004,67.78641807755339,83.49464264478905,144.0692824349468,148.6965192277183,DOWN
167.1121959942789,164.10984133951675,163.8831180260915,161.30312997700696,147.21864411382975,139.56386576035908,UP
179.78263527967576,179.48392730689545,174.128374634394,179.89335208327168,171.51440111893285,172.75761006706665,UP
179.33280219687836,172.40118736331934,172.30903906224864,166.74985812506233,145.5085997820394,138.0511970042336,UP
91.54782833097727,90.8574180878876,84.45753217327919,86.34286440631767,145.50284126548308,154.01936132038477,DOWN
70.95902546532886,71.76425037269297,65.97664286805305,66.68514203860438,143.87140492811437,144.4887472257439,DOWN
78.87252440974618,84.96868989612517,75.35698780033557,81.82036297496073,140.82163587474116,153.86123161608515,DOWN
165.45002262827035,160.46032492797252,164.09427328434066,164.74307679550412,143.10826369516374,141.784606722063,UP
179.7786013477993,175.4980720311526,176.1659306949129,176.78862631481024,175.9068337657484,161.1952773057882,UP
177.6189300355485,174.53905330531322,178.0044004653036,165.40920684446064,169.82666499719625,169.08839887820545,UP
171.64019300569743,176.06037022984066,175.17499636655765,171.7606825204205,107.87156172820056,117.40021733054718,UP
169.92232371978113,169.51448852185922,170.96223512398032,165.7179231345484,120.97895557768537,127.99379410705095,UP
177.40432096385305,178.72183292184147,179.59533935631177,179.2068324827752,133.3704562532553,137.5229322885067,UP
100.05256948598498,84.83783290032065,154.8753771225846,178.34845639054328,66.82279372643256,64.24669815445395,DOWN
173.53364589754983,175.43914895996403,166.42769144007536,172.59385626465746,172.60759785658658,174.55546364045196,UP
178.4841725831153,167.1040394250293,167.7745660828882,167.56519603100378,178.90170024109773,166.0269383693659,UP
179.70115488054842,177.17295294652934,168.9258912852506,171.1066290511172,170.6191614721538,178.80095506109495,UP
177.649859738458,169.82889687454107,169.43065497131514,166.15240279428937,170.8154959340746,162.81798287177614,UP
176.49196476897757,174.94376345926685,168.83500946751488,168.71934539033336,166.4357395676131,179.0768167597769,UP
178.78299435083076,164.95195938297522,174.69669252366558,164.07996533086506,169.44594799673914,173.07749011390644,UP
178.56835136049074,176.8807903257207,168.73635786960202,170.12329495259277,174.47066105192098,174.99778836622707,UP
175.9379984685865,166.21400815897454,176.23668011814598,173.47762052382086,153.26313208913595,151.82948949489085,UP
177.05287873953088,178.87694947360154,178.67088872962742,176.45894535699864,128.20639962947487,126.52431486525839,UP
173.77405971478964,178.25369563801894,177.40042027246676,178.65620183327653,100.40579768214286,102.00835784470229,UP
170.71123866316827,170.60427980870162,177.75518533290892,173.46534507057171,143.00853925681707,127.13949528744087,UP
172.79501276330606,175.32248917967985,177.0913209394141,179.65203340804024,125.20616657690775,126.79165859278629,UP
176.1296061245495,171.9473028864378,170.25685792535043,169.72803856768644,132.2463561568526,128.0876494412081,UP
172.15232370760506,169.61615467503518,172.798847115619,173.80211931765754,169.87724933024666,165.47421943292383,UP
103.9258327213557,104.6992996935583,112.77150752961339,110.64335425920257,128.48872275737514,133.387203453673,DOWN
18.970220912870534,21.005130190149305,114.55768852113262,126.25913186725272,49.200188875869934,56.221424312989676,DOWN
3.722050671758451,12.591975217111514,92.34099217984368,55.97711974709114,151.10428548217752,174.1013283590143,DOWN
101.18716528984197,89.79650488341376,135.2574617869196,142.67601296248597,162.2289469739271,121.58870269202134,DOWN
179.165332392136,162.71362125243402,169.99102595885583,164.18120218450443,132.59159102767217,120.7970860263666,UP
175.81604647222696,174.29161169013977,177.7757696711169,178.13826332705898,120.16284612825112,118.67775724493652,UP
174.21416870300214,167.13286643837193,175.91903698555865,175.29510039772924,130.89044119700722,127.19540931620531,UP
168.23527558907907,170.85676387062398,170.92340494501613,171.42253263186595,100.00579242491426,102.31173344852562,UP
106.86654176380719,104.86531318945899,113.05240670141617,110.00776179352076,128.50875289685877,131.34173412301777,DOWN
65.33139267251384,76.79671434836258,158.9268520986302,152.78230722882083,94.02630232826385,132.30961555190623,DOWN
1.1291275558569307,15.679721990806268,112.0805522167165,76.68305811251791,146.28906428370715,130.2314227310921,DOWN
93.93878149522595,82.76011502529599,111.96932655338043,105.63848809047616,131.49984780457882,139.3857213548859,DOWN
174.50836172181985,167.66904892942802,161.528134201105,159.9029040357721,118.72151197800031,112.42268474453564,UP
172.15076598985888,172.94481191934386,173.108737798665,174.15705560622982,107.7789815184683,108.34109008729865,UP
176.1620816513213,167.55744768079072,170.2472078126795,166.36221162019677,105.43657288884589,100.37545753741927,UP
104.6333522411113,108.10453889927662,115.40490719151023,112.33867472167543,129.9401690551055,134.3414935456653,DOWN
26.616896542387167,64.60936466748822,98.70853819201898,171.7479640334464,66.69710415333844,107.48548502566689,DOWN
168.52842107041505,160.4773172603746,149.91304062538234,148.8958400021286,132.54572641910713,125.2412057995648,UP
175.30241213847432,176.36174837069615,174.04602913075385,175.08151167286186,137.35588625120027,137.88485661040687,UP
168.7526633271428,175.20570248407685,172.77457456303605,175.10822457560425,101.4381333563723,105.94186962397512,UP
109.01720809541715,93.81676544739167,109.82207362803447,97.05361778400061,128.77289924181133,128.35469517335414,DOWN
10.559041358914442,13.954344708191082,96.94746602700424,128.87156178852197,53.77382301760308,63.38970412967591,DOWN
97.40858749022281,90.62659788265556,108.88449262957513,105.47156983907192,135.79159555050342,131.35742595286249,DOWN
171.083444188981,166.72644112658512,162.08007852492338,160.5963271161285,111.93158421706616,106.12599007273968,UP
177.00256838476238,179.40687549333612,177.35843144363204,178.71610492978158,123.00253213455835,119.71403661869769,UP
174.30846975908167,170.30956380114796,173.34833501788475,173.65670472829967,112.45815483769633,108.32935898451032,UP
101.08337116377369,93.09199252350868,114.30640693008951,102.95563139734088,129.93103040303487,131.73538947621648,DOWN
178.22017587177467,164.59051229319252,146.0012655897554,140.90924678587749,102.72575725155235,99.88520808141172,UP
160.4046779111364,160.24600690832875,147.5169701484256,149.16230401262968,131.25662582160064,130.45627703323728,UP
179.2379087517976,167.596123811779,175.98744176912854,179.75252264816618,138.8753359320603,122.4665564876469,UP
175.00553377678597,168.87620620747893,178.3050437289109,179.62762374133086,124.44640603312905,114.78735499411093,UP
165.1562463240904,167.30143846863345,160.90292327554093,161.574399170675,126.3466965004354,120.84669627772755,UP
22.257435364698964,34.85663285212451,92.87312265561418,147.52510395593717,149.62860920266257,113.20100438556919,DOWN
19.700828463239645,15.360382571199398,116.79182548393997,118.030927484193,124.77728122099543,110.10050099475413,DOWN
28.592899174302655,51.37675073932854,133.84500945935608,148.5061697422311,53.044243777273344,60.89187981837382,DOWN
172.14971862365846,167.36454824531359,157.17172384075522,152.98589449969873,138.70315592526987,129.95728390656905,UP
178.31127984995572,169.00327345752805,178.62186386173482,177.04248684230498,142.03441215395418,132.58204877268238,UP
