left_knee,right_knee,left_hip,right_hip,label
172.70290261680083,173.04851704367832,174.19290564188907,175.41585960939662,129.96103121727936,135.7462170292913,UP
171.6433860319138,160.83674579352075,174.98315596879712,177.60113336976664,135.65268725670853,127.38675098583994,UP
176.69479219619092,179.178066250145,175.06296655957624,173.9920143219198,166.83567479914103,169.18034924093865,UP
177.7239954838798,178.39028088103748,171.006618617135,172.56526548691923,141.05544369469385,164.08262047298257,UP
160.23527769281054,163.24424282487647,167.62175740742617,167.90036267816734,132.21824885485037,137.5475841783947,UP
177.63637858188244,168.8734078106443,167.10373706429513,161.55411791689585,109.83795261311708,114.79658167823153,UP
174.8111817258572,168.4643869216132,179.25577625297782,171.44736728508246,130.43155668228962,132.92431361996918,UP
88.33200284307213,88.86033471780951,106.7265898035755,108.52992764397058,138.2818735555878,134.58719993547905,DOWN
29.60176964329198,32.11967654937953,66.97798623324465,65.17405420511325,145.42635015828137,129.91097660103077,DOWN
177.84227187893282,179.74758025919428,176.78204880506945,172.35850996497967,126.96975004477396,138.83029735271018,UP
168.24901050016882,177.12218029026525,169.25711464173202,172.74057894331165,138.43428735730578,150.75918633185017,UP
59.641408209923476,68.47135925477687,74.45854992652214,78.84856419926113,139.9355577986277,128.5427376429767,DOWN
23.051400487897677,30.929655624053066,46.86009294738493,54.16998816222972,147.0481511979118,128.3103452879568,DOWN
178.23483691053946,174.94906210191746,174.70035103774043,177.9468262658434,178.6531269582775,176.1243617557415,UP
172.78224168318476,176.40380342958036,179.9428318577865,177.39562945282475,147.08139455714056,153.6517802230045,UP
177.87303425534716,179.49609537977574,176.21399357891272,174.2272027099944,137.74955684391458,143.89459592159872,UP
90.80491408515508,91.87368208323443,93.23660983015189,95.94282870130424,140.2049621603505,138.39850667534054,DOWN
105.7037234747657,98.02018752870657,111.7277968124998,105.39569652544414,145.28444032264474,139.5546906573429,DOWN
174.07816497930102,174.30885726975927,177.96812019573125,178.8912367506519,131.5413453606112,131.10923411629966,UP
178.33804868683578,178.48578073758063,175.64424854513925,179.9757101956411,156.82949896909247,157.25698680282358,UP
102.39007276402708,102.69149389977224,110.1209628002416,113.84152854736418,149.23691412470697,145.33547367023652,DOWN
63.34208501602519,92.57877900710474,69.00810799720091,108.50277576804001,149.37495747653873,127.31718510726688,DOWN
178.66556142894294,174.90242739603903,174.29327300046336,171.2112746520943,153.2999581490032,149.23560696744858,UP
173.14491326180996,179.2925762963937,179.5408248703592,179.3714193665757,144.2265679752078,136.56477594670247,UP
179.43842814817685,177.06545678788294,179.0929273273378,177.54452562570367,176.6195633383081,173.76573154837152,UP
94.84098151341328,108.67659692190858,130.60569975137176,129.48376262656754,135.10263939016127,148.15703701308496,DOWN
172.5602511715286,168.24706491352057,164.68107206240816,169.34793236127797,179.61970418093958,166.6729077405758,UP
177.2837237653363,177.8469885342302,173.15679165617476,173.27798776888497,159.1951717160948,160.954564381177,UP
175.31029247093937,179.8166367033657,176.6758930075358,177.0591514469238,130.66606880206456,139.6761519426696,UP
105.50513101453618,105.39729549179702,118.16695488362186,120.07877621639832,148.32273002221007,143.60786087318542,DOWN
37.28055381424479,47.98671962170168,67.40445127984664,54.214439543596626,128.42851158400643,138.76728756240635,DOWN
101.22366967819733,99.421072351519,117.6022539597147,121.23926039856985,145.22222401369078,140.25924160181413,DOWN
177.17168727427267,176.19230323048635,173.9202539680422,174.64291447300025,174.1071819328074,163.9698408260842,UP
175.33978619636787,177.74194136732115,178.04284552405542,179.07283063860368,179.21714347298004,179.1693234289186,UP
179.9246454553715,176.18945007483106,179.71062802409423,177.45258343778394,165.463018423805,166.2458778506897,UP
176.33292620512466,163.97504360174145,176.2564447713602,174.90223602702366,143.73703335935517,139.93423385168705,UP
177.8829356679982,169.36367464782015,178.47974757417333,174.89670104782488,127.26501624095613,124.17155367495506,UP
178.01385018418162,174.50219283959106,176.9692474825457,177.9228476426407,116.86398357551272,140.20788039475096,UP
178.74117744074294,170.36409755105882,175.97836941667111,179.35571817502756,138.43647001941247,138.64282521020004,UP
179.94474269134827,173.86864810198392,178.38292288154412,179.6249116723876,112.6750078445506,138.02785142476168,UP
97.41715620158078,81.11606262626628,98.4641661699187,95.21907344931921,147.83867150943104,130.3573271663575,DOWN
163.72385543230013,160.77849925959836,165.05557940560067,159.43988862066857,108.01379796875568,134.08055586395162,UP
179.46666682211418,179.99086841620445,173.22995998445393,176.2816800062296,141.35780762846724,141.06417527600973,UP
173.89585561660954,170.34755028204472,178.58455852918195,178.15024060458572,139.3660414986206,132.30972587728485,UP
85.44906140667405,81.70421300592727,91.0479652996657,81.94485118643796,146.99078270305972,143.13085350709562,DOWN
98.81544457626728,88.25027550557218,93.53890390816952,97.73311938666967,163.81332239899888,138.16330221110027,DOWN
160.80450067058464,162.53210634814195,162.0907458682148,159.38223188946893,103.04358872512536,131.37303467508227,UP
178.77754638022617,178.27785636614726,179.82747033219178,178.9505204057329,126.26188351640317,90.1791510931293,UP
171.21100419974937,172.24074394155826,179.48727320756794,178.42365095180438,139.15031970339908,137.69922100945004,UP
109.59894529381768,95.53409366967969,120.01471140759426,116.77746392033093,147.1341572037587,133.46428753932236,DOWN
90.69116798091864,93.43980881915309,85.40044749495983,92.86287214064765,140.13991396009766,132.75534708850623,DOWN
169.8827188431239,162.44643007833804,166.74581167679867,164.27228493889913,142.9298049386613,143.54110859473093,UP
169.99196546075623,164.315148166402,176.11103978718742,174.4515246539995,135.7733982909669,135.6764020543659,UP
93.12058385912934,103.67523707924204,91.406162023111,98.49577944304295,148.1002803195599,148.84506641531874,DOWN
169.56673203412922,164.50131481996127,171.25987222381923,166.17797403336786,138.5204458210316,138.57348746598018,UP
172.15766748575982,172.184774205997,178.550881589679,178.4428916205265,130.21399523242613,137.21098339723693,UP
168.411213684709,166.36214722929483,171.11599713389816,168.37793032765296,128.7427350948369,127.64769248940831,UP
174.83436880681185,178.38663903956382,176.8078485738208,176.74706737887752,125.34727403211441,139.07809041921274,UP
100.50644131911821,91.66375897519151,107.18728414200893,106.41789954236286,131.1665716257503,123.75130049812518,DOWN
76.53604986600243,86.48788203951256,72.71686882764837,75.15461804748034,130.12340170569516,137.28191736221376,DOWN
175.94898029882236,167.1506834221334,166.8095596836666,160.6134832818636,128.40828656494924,132.96855793325233,UP
178.02685396735137,177.70787006008476,177.3500571890369,176.8024060711742,110.90402051136276,132.6966968132371,UP
98.53359109401651,104.1616726543082,106.57310062279737,112.96926086630602,131.85794923335027,130.80854408671448,DOWN
105.1877033819801,99.38086478559484,103.00595439047696,94.45238394473512,138.01876498198135,133.43651447322029,DOWN
175.4735581197894,174.272878515442,169.77765713012147,163.74987442613647,140.8685120599295,141.54441849997212,UP
179.63979932905377,177.2286143451452,175.2047000147137,172.78468223106515,138.09050224575364,156.5996393670449,UP
101.45513943548423,83.30761259470637,103.71580572752656,104.85687680234784,146.27259730825716,125.554025114013,DOWN
103.48114555717314,95.34922818046618,95.11973018208388,93.15408979433134,143.15458284101567,134.92707140688898,DOWN
174.21109771386602,174.4606293370387,170.07923511528708,170.59671754426725,120.12689507698033,136.2988844673311,UP
179.44537524788902,175.68091076710948,176.8182910039384,179.1960136665169,136.82815517168635,136.06666328964815,UP
89.91486710188826,86.32167645782755,81.70938424740177,75.31452755556796,125.37702061863497,128.13852623129196,DOWN
169.26002329995626,165.52948157620852,167.93640501416002,166.4084346355119,131.70849437859638,136.90918985257312,UP
176.9568992020151,178.3506652115554,179.2029690707446,176.93045233156846,142.84414140634755,151.25862130957967,UP
74.84302180107062,86.03362523049356,74.09825150796622,72.18756683420783,135.35331848642605,137.3448881306187,DOWN
90.87218607564449,82.52394813572562,87.24164959350351,79.3741209466705,136.91868700886394,131.0435082225209,DOWN
177.89847525713571,176.17260333096178,178.973731982853,176.95108756155213,115.58326654147466,138.89482345309113,UP
172.09175615424144,164.56126336714198,169.57324767865347,164.573651789097,151.40319522033613,150.50472614278357,UP
106.99456354977661,100.81581811266511,88.82917758474697,93.94387996521715,105.5917533911509,111.32850615964682,DOWN
90.58076971987498,79.51656393632527,70.71365376263668,61.31160146357743,137.16814323169444,132.56148573676717,DOWN
74.73639889850142,74.24944789095338,67.42072108666903,64.18696079697021,134.92552519552166,129.8526595787303,DOWN
179.37897487294933,178.96859348588558,177.5191817635437,176.20934691058642,144.45315145599386,145.89745910498843,UP
163.6602861516226,162.3820825348323,170.2129210835644,169.0715852915774,140.72140410330047,138.75204189710678,UP
107.14944726124179,96.57564766928562,89.55678901138835,90.53971516345973,105.6268383896219,71.92657179936873,DOWN
77.06610635761685,68.1539365629887,62.00823614852873,57.16227152471752,146.4453853699547,115.61785628185679,DOWN
165.35686041656203,167.44080520749745,152.86807511094156,152.1769055494963,125.53394154018085,121.75454353999352,UP
107.42025459592077,98.75861023204016,98.79179561586363,95.66414606460232,143.32488175272246,130.18049599595807,DOWN
89.0067500747005,87.5092339220817,69.80374535540533,70.24027050464153,141.63671601885966,131.59848422112,DOWN
87.99609863024796,94.08710937000552,83.20236666544137,94.72600041693113,158.11431755333177,144.58549884044817,DOWN
167.29971862551076,160.64824440288172,167.97443162471237,164.54830950156554,147.02820483959493,144.97975546342133,UP
105.85228246084017,88.23979979991509,103.17669750847898,102.7489354598184,143.05154713688512,127.5780978307428,DOWN
79.96387328125581,79.66493878354805,80.00399067315078,73.41723988936917,141.77100856580515,138.69494160871216,DOWN
178.5987955665766,179.00780320749752,177.2607837961991,177.34247521731828,132.7350789253046,137.77159357918288,UP
166.1118600268678,162.80511300115867,173.19474504051212,166.34673002008225,139.31124990764553,141.78199169238385,UP
96.52345559752882,92.9935418081352,99.99365395707756,90.14579147002847,144.75289667016568,142.2234486483804,DOWN
89.16716918322027,90.44481613803083,84.5170528262563,80.6020002690284,142.3683787761133,142.12987492501412,DOWN
168.46743846675827,169.712974808502,173.34484791398967,172.73294452323148,121.80721505831532,135.1499113834615,UP
177.7284378241596,178.84017542257274,178.9685232615344,177.7638921348201,150.07047583551014,162.22769492354124,UP
178.65176384937502,170.47224751434956,178.12959424837226,171.94779279233626,177.40158616843664,146.71585255987742,UP
173.15312343523894,179.52764009013646,176.47211204651978,177.9327613477655,165.01865534122516,175.40777915185512,UP
175.76392512265699,165.53777935361214,179.75147813528554,168.62603848388943,165.09218154712323,154.40609674536356,UP
172.73751125445526,171.5932183402194,176.85862786278207,167.10341486797753,152.06477514490092,150.92315297837138,UP
99.615745202542,93.51892929395068,135.3777160721043,121.90485896808764,106.12596743560809,118.03871831909544,DOWN
10.121799998074867,54.98650521407215,126.27556151741157,99.6966133610639,19.26835910941492,101.45342245982175,DOWN
49.317792519310906,62.92538338841522,127.60789925419454,100.26818028375715,66.12532488420337,109.39125356779675,DOWN
177.98067387922697,163.03059215818328,168.08772910987602,158.67797525776214,137.4403771572835,97.75792846835208,UP
172.74518685142345,176.6245140219365,176.65395848827367,179.81867608221134,167.38158230194415,171.90943813386508,UP
171.6557061315425,160.17648094246994,171.59204873134894,158.25914159403067,159.36891080889615,150.47139986045792,UP
94.48791739746662,65.02058951701177,119.66221312860765,86.52997804495897,129.6244536383196,131.3124195417789,DOWN
163.5006555947433,177.77781849975145,161.57382349326537,172.27401003779588,130.42235085236453,135.1595460942387,UP
160.45293333355943,163.6267434638895,157.80127911324297,155.53215901930938,121.09201517344701,129.44300536231387,UP
162.49159634289322,174.33346227815295,167.2835769157006,171.53612999865499,127.28237363380055,128.72053260889018,UP
179.44628624034624,168.6672913821884,177.6346735579573,171.6756108223499,165.15503100745417,151.43150636819618,UP
178.62824891687274,179.00573472836948,175.67265926541808,172.2968184348525,154.722656675372,164.35053549459758,UP
172.64874095829202,165.51099009587918,175.7597156476211,177.0125526425395,154.89406373960384,149.5427825119792,UP
105.20231764596639,69.07449149113415,116.19429015547472,108.30520996959443,97.69195175561944,102.36133949950796,DOWN
98.12455231581413,83.9179725036874,70.87982397435975,69.33962742970465,151.89472297143172,127.84693149979672,DOWN
179.12164794194578,178.04505854812317,170.00184518853317,171.38135464375816,134.98313452461048,140.2625546024496,UP
76.62262151978578,78.83581283802211,49.18762653421667,53.8553409270446,101.6149263471779,128.7622335207235,DOWN
172.7703624485153,161.60422673054526,167.17191725397234,155.07525318015797,127.70671053574355,117.87557240056994,UP
176.65107603955062,178.83776209284153,173.20712897784435,178.5933486287284,133.91732057539892,127.26423407322191,UP
91.96116349270636,83.62325505884462,81.11714298108926,84.22836727720859,143.21377543702815,129.05384410870968,DOWN
103.4172485012503,89.30326049368688,79.32841344810952,66.35927535810157,133.9984990871846,127.36987809290933,DOWN
104.09672763097848,79.70835276158635,105.26598347073995,106.4844495486838,154.7433005163667,124.45549710612688,DOWN
172.17500181334736,174.47274973338583,179.61032834578523,177.43775248107696,134.58809660781313,140.45551375320343,UP
94.49273661345751,78.93480536611719,84.5899284888435,86.98250404224817,143.00962266045022,118.80467412519721,DOWN
88.0040959067864,91.28164725411506,84.59299588779665,79.27570963272946,141.58285687510335,143.74553255193192,DOWN
103.80786886173183,102.67752695188744,82.0046172766652,89.24757384569436,148.7245312965414,133.1389362942774,DOWN
166.1738408142597,162.10547439512402,163.0231589077274,161.118373632577,142.2533542075017,139.0844182945178,UP
107.2568114018166,90.33970732660691,102.68149260794526,98.20051909354308,134.42224274616183,116.40797634789284,DOWN
104.12530835658166,102.03685909176266,70.36196552558685,66.83547540118724,132.85435595557803,126.7755871528738,DOWN
166.37289368298565,163.65673347518452,166.54578486234104,165.75114678869647,143.7571496006294,143.72613676259223,UP
174.6407795937726,178.93708883504777,173.54220753632956,172.16648694638502,133.18904670755444,135.9218521038198,UP
167.34279194243248,163.55966812502837,171.5883231105222,170.90884065019097,141.08265035039466,140.4524735547904,UP
106.45721663410652,88.31754919099711,84.20374940736593,89.92615034220961,143.9763576775163,120.34043373860851,DOWN
102.46225826469072,109.25675285402127,92.07936179550511,70.6264359249172,139.95929198783105,151.88101670779827,DOWN
109.07959351639357,104.63345558523051,78.55509581868576,81.67158516208782,141.04757494502036,127.72826952363384,DOWN
168.69557259470793,167.31247748060593,167.391041006017,166.1651268181863,141.74038605107538,143.52206797335694,UP
179.2895204850009,178.63285393356975,172.6205505912539,173.95928980770665,136.70024900927277,140.31977123358897,UP
179.15795847277738,175.98477409826168,179.65119305173747,177.6534613966108,115.08032032871675,127.19210959961188,UP
63.34207769454207,38.5774700477395,107.90700177805952,106.18392561775866,131.48756803487282,107.11159878123061,DOWN
76.47579562314672,55.66127617792455,107.04357137686382,90.66953310416726,141.32941609124634,123.16874029227628,DOWN
94.01146383137603,69.33229705515168,74.30283750901872,73.31546238395278,133.89085924059796,117.66110674729181,DOWN
55.19811691417801,38.91580135067349,126.52336818675556,124.54809602966964,163.45901462234508,136.95369165375038,DOWN
172.9485604853115,173.6575269879735,174.03154708337604,176.6502053364719,141.1799824276895,144.56768995373167,UP
171.6741711480251,168.15070835573067,173.01450640773635,171.75544368872218,153.14804394307492,151.77066711413235,UP
25.642057798520884,27.679291970814205,53.82515350137582,43.52606323169523,147.8471823435389,104.29196229523755,DOWN
88.54577398091445,89.56299207424931,61.31422882650752,16.439027337059578,120.22021666579963,141.12204978101587,DOWN
105.05942629620827,95.62396695723817,135.80881928251821,132.78168007255732,129.74401128645584,119.43127908200935,DOWN
166.36237119942095,176.79621455633952,175.1955580974109,176.5859091444419,168.52574685173124,175.05543025734744,UP
174.22038962970097,177.2506508376157,172.8242737471532,174.31036976335406,76.25196206665272,159.49709203020922,UP
168.2658351671292,170.68611101314096,166.14489940922329,179.08913725708248,150.38795730711055,154.20302759882097,UP
178.3233522746192,178.00029900673277,168.38837465908486,173.46658903992238,176.8988062978103,143.7962088853134,UP
179.94355543021138,176.8946923175441,178.83637361090277,173.60666695889165,165.81360974263998,173.73348004007178,UP
177.05747245598417,167.64228681897973,176.67350519084502,177.28838001907047,156.7584406405854,152.7028733296502,UP
179.16304696985708,175.6172324372008,176.06677459441073,177.75523234533085,136.60029520836153,134.7492436983448,UP
177.91018917276736,172.46241023926365,177.3130421185183,179.6326726286653,122.36889900136971,126.36029694472046,UP
174.08262727820113,166.78881183308943,179.3019394303842,175.49199884048915,133.21786571380446,137.20961721587912,UP
73.0506028702838,57.09034604682961,115.90020878352016,107.73936849070273,170.63468172101108,166.2665037238372,DOWN
107.08543996487236,97.31538298235876,82.14560721288822,77.18983913710278,143.30696561064298,129.93012472279005,DOWN
89.68203828855025,63.59571620104907,113.4322651828339,106.48631547839749,158.86822263275403,111.46405485302942,DOWN
170.11075850608532,166.26378561143025,167.81893472363424,166.9211843494156,132.82635282207468,135.84379910429863,UP
176.1220918735346,176.24111748290173,177.8106714746573,178.68611091547987,136.24579639341334,135.63534756217962,UP
101.61332049619267,85.558368349344,96.22592281836444,94.57752102934971,142.25203366668032,120.58672169290102,DOWN
94.7590462409105,73.73712334715549,89.30881886254996,88.82185712951248,146.57815580144165,113.71985547147936,DOWN
167.9561831833382,169.06022509126015,167.61563010550114,169.25704547061446,136.77083529424965,137.97381629012318,UP
175.24987210680658,176.23136285864857,178.5225426093415,174.57305024201509,132.3130518406927,130.60180932240607,UP
103.08076045767552,79.332826438729,90.25066520033793,86.9816545087211,149.28652576395703,122.91035689747767,DOWN
97.99521624199406,96.73446659517737,85.80264888580106,71.256764164166,133.10363300425698,136.15042604141453,DOWN
170.78094021392266,172.86305332192686,166.2358821888872,169.68411719750293,142.60190166186385,143.86602812449482,UP
175.64890380494347,172.57642447070018,176.24769363028145,172.59390613298038,134.24048294257196,130.2501701315764,UP
101.5641551742724,73.62877944641781,96.6412181386917,95.41817526832067,139.60764767302607,111.25052888799065,DOWN
